user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,cleaned_text,sentiment,topic,misinformation_label
Ordinary Man,"Galway, Ireland",Nothing special. Nothing grand. Back on the Twitter box to speak some hard truths.,2020-07-23 15:07:27,1,57,2,False,2020-07-29,Oh the irony of it all. And people are wondering why case numbers are going up. The country can handle this virus p… https://t.co/unl0HEbyYE,,Twitter for Android,False,oh irony people wondering case numbers going country handle virus p,NEGATIVE,1,unverified claim
eVantage Technology,Singapore,"eVantage Technology is a professional and trusted IT solutions provider, dedicated to providing exceptional service to companies in Singapore and across Asia.",2010-07-31 08:37:00,265,239,13,False,2020-08-17,#6: Look out for suspicious attachment names and file types. If the attachment is for something you have no recolle… https://t.co/8WEzxZkadY,,Buffer,False,look suspicious attachment names file types something recolle,NEGATIVE,1,unverified claim
Karen Rubin,New York,"Karen Rubin is an eclectic Journalist/Photojournalist, Travel Writer and Political Columnist reporting on a global range of topics.",2015-01-18 17:41:43,340,244,6214,False,2020-08-06,#Wellness needs to be focus of post-COVID #publichealth policy -The Island Now https://t.co/NdLQiH7KOs .… https://t.co/qGZ2ZrdZre,"['Wellness', 'publichealth']",Twitter Web App,False,needs focus post covid policy island,NEGATIVE,1,unverified claim
Yvonne,"Toronto, Ontario","Mom, Traveller, I.T Professional",2013-04-28 23:52:53,48,227,2178,False,2020-07-25,"This man deserves NO credit.  The media needs to stop this.  Sure, he is changing his tune, but it has everything t… https://t.co/2almtq5Ota",,Twitter Web App,False,man deserves credit media needs stop sure changing tune everything,NEGATIVE,4,unverified claim
Mary Hong,"Dallas, TX",,2010-07-31 03:48:46,82,105,24,False,2020-07-27,Time is flying .. it has been 11 weeks since we reopen and we are still striving to help our ladies get back in to… https://t.co/D0MnSRCfD2,,Instagram,False,time flying 11 weeks since reopen still striving help ladies get back,POSITIVE,10,unverified claim
Ms. Net,,"We must dump Trump, need BlueWave voters!! Trump so scared of my tweets he blocked me, despite law saying his twitter used officially so he can’t block!",2009-02-22 02:49:30,3850,3886,79154,False,2020-08-02,@RabbiJill @sherrilee7 @USPS Meet the nightmare installed as @POTUS that explains why America is being destroyed &amp;… https://t.co/B0ADxZLBJv,,Twitter for iPhone,False,meet nightmare installed explains america destroyed amp,NEGATIVE,4,unverified claim
SpeakTrueAlways,India,Live for nothing or die for something,2019-12-29 03:15:26,6,45,1581,False,2020-08-09,"@globaltimesnews China is responsible for all kind virus  #ChineseNoodleArmy
#WuhanVirus 
#ChineseVirus
#COVID19… https://t.co/RV09CBdL7h","['ChineseNoodleArmy', 'WuhanVirus', 'ChineseVirus', 'COVID19']",Twitter for Android,False,china responsible kind virus,NEGATIVE,1,unverified claim
angryGAcitizen,,,2020-01-17 13:54:16,1,34,191,False,2020-08-01,"Way to fail us @BrianKempGA
@GovKemp Daddy's disappointed in you! 
#COVID19 #coronavirus #recallkemp
 https://t.co/pz9XH26EQx","['COVID19', 'coronavirus', 'recallkemp']",Twitter for Android,False,way fail us daddy disappointed,NEGATIVE,12,unverified claim
Mike Pieciak,Vermont,VT Financial Regulation Commissioner @VermontDFR / NASAA President @NASAA_News / Trustee @VSC_edu,2012-05-05 02:27:09,566,639,901,False,2020-08-01,VT’s #COVID19 mask mandate is off to a good start in @essexjunction -  28 out of 28 customers visiting… https://t.co/FLVWe3TBuN,['COVID19'],Twitter for iPhone,False,vt mask mandate good start 28 customers visiting,POSITIVE,3,unverified claim
China Xinhua News,"Headquartered in Beijing, PRC","We are public media for the public good. We don't pursue corporate interests, nor will we yield to the pressure of ideological stigmatization and political bias",2012-02-09 01:10:18,12674181,64,0,True,2020-08-11,"Wearing a mask, maintaining a distance... A Mozambican student studying in China's Taiyuan shares her experience of… https://t.co/nKe6p72eUS",,China Xinhua News,False,wearing mask maintaining distance mozambican student studying china taiyuan shares experience,POSITIVE,3,unverified claim
EMME,,She/Her/Hers. Big Brother Fanatic. Southside Serpents. Proud Ravenclaw. ACNH.,2017-08-31 10:42:05,52,325,5373,False,2020-08-08,If I see you posting pictures in groups without facemasks and social distancing...your mom's a ho #covid19,['covid19'],Twitter for Android,False,see posting pictures groups without facemasks social distancing mom ho,NEGATIVE,3,unverified claim
Jenny Speck,"Houston, TX",,2012-11-02 04:47:38,252,569,4699,False,2020-07-25,What did #DeloitteAlumni Karen Seminara-Patton do when she realized it was difficult for medical workers to get mea… https://t.co/FpJgow1FPP,['DeloitteAlumni'],Dynamic Signal,False,karen seminara patton realized difficult medical workers get mea,NEGATIVE,2,unverified claim
MakeAmericaSaneAgain 😷,United States,Never been asked to take a dementia test. Undefeated against ramps & umbrellas. Can drink a glass of anything with two fingers. #BlackLivesMatter #Biden2020,2017-07-29 15:02:32,1207,1940,20474,False,2020-07-25,"@TLC3Publishing Who is “they”?

Trump said maybe 15 Americans would get #COVID19, that it was a “hoax,” and that it… https://t.co/hWn4o6JDfx",['COVID19'],Twitter for iPhone,False,trump said maybe 15 americans would get hoax,NEGATIVE,12,unverified claim
RAJAN,,REBELLIOUS UNABASHED AND UNCONVENTIONAL LOL DEVILS ADVOCATE,2010-06-22 13:44:39,575,77,138948,False,2020-08-04,@siddaramaiah @digvijaya_28 why poor #Siddaramaiah and @KartiPC are #covid19 and #soniagandhi hospitalised which mu… https://t.co/SsWbLkXKoW,"['Siddaramaiah', 'covid19', 'soniagandhi']",Twitter Web App,False,poor hospitalised mu,NEGATIVE,2,unverified claim
Cali Bats,California,"For public education, against high stakes testing and corporate take-over of public education! **Official Twitter for California BATs**",2013-11-10 01:13:39,1012,201,9,False,2020-07-25,The Trump Administration has had 5 months to figure this out &amp; they haven't even tried. The Democratic House has pa… https://t.co/oKXHrnVTgD,,TweetDeck,False,trump administration 5 months figure amp even tried democratic house pa,NEGATIVE,4,unverified claim
GreyLight Media,USA,"The world is not black and white.

https://t.co/y7CI8Ep6Lv",2020-04-11 23:06:49,20,161,27,False,2020-07-25,"1.
A Washington tech executive was taken into custody today and charged with fraudulently seeking over $5.5 million… https://t.co/yQKZX4fDI0",,Twitter Web App,False,1 washington tech executive taken custody today charged fraudulently seeking 5 million,NEGATIVE,0,unverified claim
Miles Q Black,New York City,I move around...New York City+Los Angeles+Johns Creek #Resist,2019-01-15 01:08:39,1310,1314,5568,False,2020-08-17,@realDonaldTrump No doubt...America First and only America First in  #COVIDー19 cases and deaths because of the malf… https://t.co/lU961q2Do7,['COVIDー19'],Twitter for Android,False,doubt america first cases deaths malf,NEGATIVE,0,unverified claim
PLRB,"Downers Grove, IL","The PLRB hosts professional development conferences, both on-line and live events, for property and casualty claims adjusters & claims services providers.",2011-01-20 14:39:14,1948,52,1219,False,2020-08-18,#PLRB #COVID19 virtual conference is happening now! https://t.co/OjuUHdF2tI,"['PLRB', 'COVID19']",Hootsuite Inc.,False,virtual conference happening,POSITIVE,7,unverified claim
Wanderer,,Skeptically curious,2015-04-04 19:56:09,120,996,12325,False,2020-08-30,"Kamala Harris - “There is no vaccine for racism. However COVID-19 is racist”

""While this virus touches us all, we… https://t.co/qISUAin2qH",,Twitter for Android,False,kamala harris vaccine racism however covid 19 racist virus touches us,POSITIVE,9,unverified claim
Sascha Corti,"47.580262,-122.135105",Software Development Engineer for Microsoft in Switzerland. Focus on the Internet of Things. EV afficionado and gamer with a life. Opinions = my own.,2007-05-21 08:57:50,2105,929,6392,False,2020-08-30,"Interesting. The ""Russian flu"", a pandemic that struck in 3 waves over 2 years, 130 years ago, may have actually be… https://t.co/UDeYOUp25k",,Twitter for iPad,False,interesting russian flu pandemic struck 3 waves 2 years 130 ago may actually,NEGATIVE,5,unverified claim
Pat  Szczepanski,,"Married, two kids, one grandchild,lib/progressive Love reading anything WW2. Pro-Choice Catholic #TheResistance #Resist 💪🏿💪🏽💪🏻🌈(Photo-NationalArchives)",2009-08-20 02:17:19,2954,3630,73172,False,2020-07-26,"And you’re screwed. Listening to 45, Casey and Shane Strum. #Floridians. Are. Dying. And you could care less. Most… https://t.co/DMoEaxreiA",['Floridians'],Twitter for iPad,False,screwed listening 45 casey shane strum dying could care less,NEGATIVE,4,unverified claim
Gulf News,United Arab Emirates,"The official Twitter feed from Gulf News, the UAE's biggest selling English language newspaper.",2009-02-11 08:21:32,1142645,229,488,True,2020-07-26,"#AbuDhabi 20 people test positive for #COVID19 after wedding reception

The infected people failed to adhere to soc… https://t.co/N9QpkXfVhM","['AbuDhabi', 'COVID19']",TweetDeck,False,20 people test positive wedding reception infected failed adhere soc,NEGATIVE,2,unverified claim
FogBelter,"Cobweb Palace, San Francisco",~To Fight is to Win~,2008-06-13 05:05:25,1551,3160,36885,False,2020-08-02,"It’s not like he killed 150,000 Americans ... just saying. 

#COVID19 https://t.co/o8MJ1XwdQd",['COVID19'],Twitter for iPhone,False,like killed 150 000 americans saying,NEGATIVE,12,unverified claim
Dipanshu Kabra,"Bilaspur, India","#IPS officer, IG Bilaspur #Chhattisgarh Police
My FGD: #Fitness #Gardening #Dogs
interested in Politics International Affairs and philanthropy.",2016-12-22 12:13:17,50830,2991,33447,True,2020-08-14,"#CoronaVirus की घर वापसी 😅

Chinese #COVID19 Virus returned Home after a world tour. 

#StaySafe.

https://t.co/K4qsV67tGq","['CoronaVirus', 'COVID19', 'StaySafe']",Twitter for Android,False,chinese virus returned home world tour,NEGATIVE,1,unverified claim
@Fi_Contextual,"Cork, Ireland/Belfast, NI","Communication is a Human Right
Clinical Lang Sciences I Developmental I Acquired I
Perspective Taking I Emotion I Cognition I Therapies
#CBS #RFT #ACT #SciComm",2015-07-13 21:26:47,3795,929,56256,False,2020-08-16,Very alarming! This pandemic is a huge crisis AND the initiatives and work of @PHE_uk covers need beyond the specif… https://t.co/5I5lIaK5zi,,Twitter Web App,False,alarming pandemic huge crisis initiatives work covers need beyond specif,NEGATIVE,5,unverified claim
Will James Robertson,"Dos Palos, CA",My opinions are real and blunt. I take no guff. Political Correctness is wrong! Anti-ZT! Proud No Agenda Producer. #Freedom4ever #AmericaFirst @PodhouseStudios,2008-01-02 20:30:51,1005,4992,73813,False,2020-08-02,The risk is low to nothing everywhere. #COVID19 is a hoax. I will never cease saying it. https://t.co/MzGZjyCYaG,['COVID19'],Twitter Web App,False,risk low nothing everywhere hoax never cease saying,POSITIVE,12,unverified claim
Duncan O. Ogutu,"Kigali, Rwanda","| Governance, Risk & Controls Consultant | Father | Friend | A Product of God's Grace | Tweets Are My Own | Retweets Not Endorsement |",2011-08-30 11:31:45,227,1131,2996,False,2020-08-29,"There's every Tom, Dick and Harry on these streets who think they have seen enough after going through #Covid19 era… https://t.co/TdgBq2FRgn",['Covid19'],TweetDeck,False,every tom dick harry streets think seen enough going era,NEGATIVE,4,unverified claim
Michelle Hope Lamb,Hopeville,"Lonely gal searching 4 my Edward. #cpp #migraine #fibromyalgia #IIH #depression #eatingdisorders.❤️Reiki,12 Steps,my Twitter family,animals,& days w/out pain",2013-05-28 20:11:42,1064,698,43422,False,2020-07-28,This. 👇🏻anyone who has the audacity to listen to those stupid “doctors” shouting that info on #COVID19 is made up n… https://t.co/CO0Gbj3FwW,['COVID19'],Twitter for iPhone,False,anyone audacity listen stupid doctors shouting info made n,NEGATIVE,4,unverified claim
David Hughes,"Cork, Ireland.",”The World spins. We stumble on. It is enough”,2009-07-22 13:49:32,2152,1980,3167,False,2020-08-18,"@tomdoorley @LeoVaradkar @SimonHarrisTD The nostalgia for Leo, Simon &amp; Tony Holihan  is understandable. 
There seem… https://t.co/PY1uosrD47",,Twitter for iPhone,False,nostalgia leo simon amp tony holihan understandable seem,POSITIVE,4,unverified claim
Buddhistdoor Global,Hong Kong,"Follow us for Buddhist news, a splash of spirituality, and mindful Tweeting. Visit https://t.co/p21pOyrV8v for more.",2009-10-20 02:27:24,2526,1267,1311,False,2020-08-04,"#Buddhistdoor #news: 17th Karmapa’s Prayers for a Time of Pandemic Available as a Free eBook

Read more:… https://t.co/uBCKThoIRb","['Buddhistdoor', 'news']",Twitter Web App,False,17th karmapa prayers time pandemic available free ebook read,POSITIVE,5,unverified claim
Tony,United States,Old retired libertarian scientist who is worried about the collapse of our society.,2020-03-11 19:05:40,18,19,57,False,2020-08-08,@WSJ The dearth of African-American representation in the #COVID19 vaccine trials will further contribute to the al… https://t.co/PIyUUag3V7,['COVID19'],Twitter for iPhone,False,dearth african american representation vaccine trials contribute al,NEGATIVE,9,unverified claim
Robert Sitler,"New York, USA",Yo! Whats good! I’m a future Air Force Pilot (hopefully) who doesn’t really post much! Follow if you’d like!,2018-08-22 00:55:11,13,22,54,False,2020-08-22,WE ARE LIVE!!!! Come Down and Hang Out In Chat!!! Lets Get A Dub!!! #CallofDuty #Warzone #YouTube #COVID19… https://t.co/K0aqDLsc4D,"['CallofDuty', 'Warzone', 'YouTube', 'COVID19']",Twitter for iPhone,False,live come hang chat lets get dub,NEGATIVE,7,unverified claim
KrushnaPrasad Das🇮🇳,"Orissa, India","I'm Student 🧑

Lives in-Baripada(MBJ)

From-Odisha

latest news update 👍

I Love Cricket 🏏 

and i love (MS.DHONI)❣️

And...And...I support 🙏 Bjp Government",2020-04-02 13:25:59,9,27,750,False,2020-07-27,"Ug,PG's final semester hearing today. It remains tobe seen what the current government is saying Please clarify… https://t.co/EPemmUwZX0",,Twitter for Android,False,ug pg final semester hearing today remains tobe seen current government saying please clarify,NEGATIVE,10,unverified claim
Zubair,Here and There!,"Human being, Maverick, Entrepreneur, Polity, Social Entrepreneurship, Cricket & Music. Antithetic to xenophobia, jingoism and extremism. RT≠endorse",2009-08-15 14:04:52,907,1536,252,False,2020-08-09,Any update on #AmitShah #COVID19,"['AmitShah', 'COVID19']",Twitter for Android,False,update,POSITIVE,8,unverified claim
Uncle_Goody,Universe,"👩‍💻Design + Motivation🌋
Twitter is not my thing.. yet!
🎨🖌️🖼️👨‍🎨👩‍💻
Ps, Ai, XD, Tableau, Corel (soon: C4D, InDesign, Affinity Designer, Ae)",2011-10-15 08:46:37,226,615,188,False,2020-07-26,"Ask @richardbranson , he'll tell you!
#Motivation #Life #COVID19 https://t.co/HeTDdlYiON","['Motivation', 'Life', 'COVID19']",Twitter for Android,False,ask tell,NEGATIVE,8,unverified claim
TRILOKI SINHA,"India ,Delhi","Delhite, Engineer, wish me on 2 April !",2012-01-22 06:14:55,28,21,241,False,2020-08-01,"A man who may b a villain in reel life bt turned out 2 be a grt hero in real life, @SonuSood. A true inspiration &amp;… https://t.co/ggOz02hTiO",,Twitter for Android,False,man may b villain reel life bt turned 2 grt hero real true inspiration amp,POSITIVE,4,unverified claim
Jusper Mogire,,"Communications & Consultant, Data Solutions. Data Recovery. 1 Tweet 1 Change. Public Speaker....",2014-05-09 08:23:22,24141,7908,55880,False,2020-08-22,How the world was made to believe that this mask can prevent the spread of the #COVID19 virus that we have been tol… https://t.co/pKIQCqu56o,['COVID19'],Twitter for Android,False,world made believe mask prevent spread virus tol,NEGATIVE,3,unverified claim
Tiger and Kitten,Reality,"We do 2 or 4 wheels.
One wheel proved unsuccessful. Repeatedly.
So don't let your ambitions outweigh your talent.
Views are through our helmet visors.",2011-12-22 08:35:55,440,3139,2056,False,2020-08-22,"@sunrainmakerain @DanielAndrewsMP He *might* be right from a purely scientific theory perspective, but the world is… https://t.co/1PFX4evync",,Twitter for Android,False,might right purely scientific theory perspective world,POSITIVE,14,unverified claim
Kagiso Fortune,,"A Human Kong🦍🤨?

https://t.co/oasr1rIAtW",2019-03-09 08:50:16,43,258,2182,False,2020-08-12,"I am an Afrobeats Artist,Producer,Songwriter,Rapper,Singer.With All this talents,i only lack equipment..Show Love w… https://t.co/0kRMkqG4C1",,Twitter for Android,False,afrobeats artist producer songwriter rapper singer talents lack equipment show love w,NEGATIVE,4,unverified claim
Yudah Naphtali #KBF,,Keep the world free,2018-04-04 12:58:26,134,220,2499,False,2020-08-22,"A clear part of the plan of UNAgenda21
Wealth transfer. Rich richer....Poor poorer. #TheGreatDeception #Covid19 https://t.co/JQDj7M1V87","['TheGreatDeception', 'Covid19']",Twitter Web App,False,clear part plan unagenda21 wealth transfer rich richer poor poorer,POSITIVE,6,unverified claim
TRT World,,"Where news inspires change. Features, opinion, video, and in-depth coverage. Follow @TRTWorldNow for breaking news and live updates.",2015-03-13 11:23:42,334660,17,0,True,2020-08-11,"China finds virus on imported seafood packaging. Other #Covid19 updates:

🇷🇺 Russia approves 'world's first virus v… https://t.co/OK1IcqIit7",['Covid19'],TweetDeck,False,china finds virus imported seafood packaging updates russia approves world first v,NEGATIVE,1,unverified claim
HealthcareENV,United Kingdom,"Healthcare Environmental Group was the largest, private independent full facilities waste management company. DESTROYED BY CORRUPT GOVERNMENTS IN THE UK.",2012-07-16 19:57:30,1646,2729,2004,False,2020-08-12,One of this pictures below is from Mumbai in India the others are from is from Inverness in Scotland and Leeds in E… https://t.co/mOEiMMhcbo,,Twitter for iPad,False,one pictures mumbai india others inverness scotland leeds e,POSITIVE,0,unverified claim
Lucy Ortiz,New York,"Writer / Artist.....Some succeed because they're destined to, but most succeed because they're determined to.",2015-11-30 18:33:56,1783,794,156891,False,2020-08-01,This kid has more sense than the mask deniers. #COVID19 https://t.co/0VlGapNCcl,['COVID19'],Twitter Web App,False,kid sense mask deniers,NEGATIVE,3,unverified claim
Leo Goldstein,"Texas, US","Scientist, author, amateur medical researcher. 'DefyCCC' on Parler",2017-03-08 13:20:36,1730,164,7336,False,2020-08-02,@RepMattGaetz Big Tech suppresses #Hydroxychloroquine in treatment of #COVID19 just like it suppressed info about t… https://t.co/WUJPd4bR70,"['Hydroxychloroquine', 'COVID19']",Twitter Web App,False,big tech suppresses treatment like suppressed info,NEGATIVE,3,unverified claim
Kristen,"Georgia, USA","Southern. A little sweary. A lot *opinionated. Vaccines save lives. Kindness does too. #Biden2020🥁 *Don’t blame these on anybody but me, I said what I said.",2019-08-28 16:44:29,3394,4550,70410,False,2020-07-30,@nycsouthpaw @atrupar #COVID19 sadly.,['COVID19'],Twitter for iPhone,False,sadly,NEGATIVE,8,unverified claim
Garret Wassermann for PA-45th 🌻,PA 45th district,"Mathematician, physicist, computer scientist. 2020 @AlleghenyGreens Candidate, PA State Representative 45th District. #BanFracking, #GreenNewDeal, #SinglePayer.",2018-04-06 18:35:30,409,799,15119,False,2020-07-27,"Nope, @PADems &amp; @PAGOP thought handouts to the oil &amp; gas industry was the top priority over #COVID19. So much of a… https://t.co/UFhxgb2mRS",['COVID19'],Twitter Web App,False,nope amp thought handouts oil gas industry top priority much,NEGATIVE,4,unverified claim
